Stock,Earnings Date,Sector,Industry
DOW,04/23/2026,Basic Materials,Chemicals
GOOG,04/23/2026,Communication Services,Internet Content and Information
TMUS,04/23/2026,Communication Services,Telecom Services
SCCO,04/23/2026,Basic Materials,Copper
GOOGL,04/23/2026,Communication Services,Internet Content and Information
PG,04/24/2026,Consumer Defensive,Household and Personal Products
PSX,04/24/2026,Energy,Oil and Gas Refining and Marketing
LYB,04/24/2026,Basic Materials,Specialty Chemicals
NUE,04/27/2026,Basic Materials,Steel
WM,04/27/2026,Industrials,Waste Management
BRO,04/27/2026,Financials,Insurance Brokers
NXPI,04/27/2026,Technology,Semiconductors
CDNS,04/27/2026,Technology,Software Application
VZ,04/27/2026,Communication Services,Telecom Services
WELL,04/27/2026,Real Estate,Real Estate
DPZ,04/27/2026,Consumer Cyclical,Restaurants
FSLR,04/28/2026,Technology,Solar
GLW,04/28/2026,Technology,Electronic Components
ECL,04/28/2026,Basic Materials,Specialty Chemicals
CB,04/28/2026,Financials,Insurance Propery and Casualty
SPOT,04/28/2026,Communication Services,Internet Content and Information
CZR,04/28/2026,Consumer Cyclical,Resorts/Casinos/Gambling
GM,04/28/2026,Consumer Cyclical,Auto Manufacturers
EXR,04/28/2026,Real Estate,Real Estate
KO,04/28/2026,Consumer Defensive,Beverages
CWH,04/28/2026,Consumer Cyclical,Auto and Truck Dealerships
PCAR,04/28/2026,Industrials,Farm and Heavy Construction Machinery
HON,04/28/2026,Industrials,Conglomerates
V,04/28/2026,Financials,Credit Services
PFE,04/28/2026,Healthcare,Drug Manufacturers - General
SHW,04/28/2026,Basic Materials,Specialty Chemicals
BKNG,04/28/2026,Consumer Cyclical,Travel Services
SPGI,04/28/2026,Financials,Financial Data and Stock Exchanges
SOFI,04/28/2026,Financials,Credit Services
RCL,04/28/2026,Consumer Cyclical,Travel Services
SBUX,04/28/2026,Consumer Cyclical,Restaurants
F,04/28/2026,Consumer Cyclical,Auto Manufacturers
PPG,04/28/2026,Basic Materials,Specialty Chemicals
ROP,04/28/2026,Technology,Software Application
QRVO,04/28/2026,Technology,Semiconductors
UPS,04/28/2026,Industrials,Integrated Freight and Logistics
OKE,04/28/2026,Energy,Oil and Gas Midstream
TXN,04/28/2026,Technology,Semiconductors
AMT,04/28/2026,Real Estate,Real Estate
EBAY,04/29/2026,Consumer Cyclical,Internet Retail
CSTM,04/29/2026,Basic Materials,Unknown
ETSY,04/29/2026,Consumer Cyclical,Internet Retail
CRH,04/29/2026,Basic Materials,Building Materials
MLM,04/29/2026,Basic Materials,Building Materials
HOOD,04/29/2026,Financials,Capital Markets
MET,04/29/2026,Financials,Insurance Life
CMG,04/29/2026,Consumer Cyclical,Restaurants
CHRW,04/29/2026,Industrials,Integrated Freight and Logistics
PRU,04/29/2026,Financials,Insurance Life
PSA,04/29/2026,Financials,Real Estate
AER,04/29/2026,Industrials,Rental and Leasing Services
HUM,04/29/2026,Healthcare,Healthcare Plans
ALL,04/29/2026,Financials,Insurance Propery and Casualty
ITW,04/29/2026,Industrials,Special Industrial Machinery
TT,04/29/2026,Industrials,Building Products and Equipment
QCOM,04/29/2026,Technology,Semiconductors
WING,04/29/2026,Consumer Cyclical,Restaurants
PSN,04/29/2026,Technology,Information Technology
KLAC,04/29/2026,Technology,Semiconductors Equipment and Materials
AFL,04/29/2026,Financials,Insurance Life
APH,04/29/2026,Technology,Electronic Components
YUM,04/29/2026,Consumer Cyclical,Restaurants
AWK,04/29/2026,Utilities,Regulated Water
ADP,04/29/2026,Technology,Software Application
MGM,04/29/2026,Consumer Cyclical,Resorts/Casinos/Gambling
AGI,04/29/2026,Basic Materials,Gold Miners
ALB,04/29/2026,Basic Materials,Specialty Chemicals
TER,04/29/2026,Technology,Semiconductors Equipment and Materials
CLF,04/29/2026,Basic Materials,Steel
META,04/29/2026,Communication Services,Internet Content and Information
MSFT,04/29/2026,Technology,Software Infastructure
D,04/30/2026,Utilities,Regulated Electric
AES,04/30/2026,Utilities,Diversified
ED,04/30/2026,Utilities,Regulated Electric
MRNA,04/30/2026,Healthcare,Biotechnology
RMD,04/30/2026,Healthcare,Medical Instruments and Supplies
EXC,04/30/2026,Utilities,Regulated Electric
AEE,04/30/2026,Utilities,Regulated Electric
MRK,04/30/2026,Healthcare,Drug Manufacturers - General
PPL,04/30/2026,Utilities,Regulated Electric
LLY,04/30/2026,Healthcare,Drug Manufacturers - General
SO,04/30/2026,Utilities,Regulated Electric
VMC,04/30/2026,Basic Materials,Building Materials
ABNB,04/30/2026,Consumer Cyclical,Travel Services
ALSN,04/30/2026,Consumer Cyclical,Auto Parts
SYK,04/30/2026,Healthcare,Medical Devices
XYZ,04/30/2026,Technology,Software Infastructure
PH,04/30/2026,Industrials,Special Industrial Machinery
BLDR,04/30/2026,Industrials,Building Products and Equipment
PWR,04/30/2026,Industrials,Engineering and Construction
DXCM,04/30/2026,Healthcare,Medical Devices
APD,04/30/2026,Basic Materials,Specialty Chemicals
AEM,04/30/2026,Basic Materials,Gold Miners
AAPL,04/30/2026,Technology,Consumer Electronics
ROKU,04/30/2026,Communication Services,Entertainment
RBLX,04/30/2026,Communication Services,Electronic Gaming and Multimedia
TWLO,04/30/2026,Technology,Software Infastructure
MPWR,04/30/2026,Technology,Semiconductors
IR,04/30/2026,Industrials,Special Industrial Machinery
HUN,04/30/2026,Basic Materials,Chemicals
LIN,04/30/2026,Basic Materials,Specialty Chemicals
ETN,04/30/2026,Industrials,Special Industrial Machinery
MSTR,04/30/2026,Technology,Software Application
CAT,04/30/2026,Industrials,Farm and Heavy Construction Machinery
CARR,04/30/2026,Industrials,Building Products and Equipment
MSI,04/30/2026,Technology,Communication Equipment
AMZN,04/30/2026,Consumer Cyclical,Internet Retail
MCD,04/30/2026,Consumer Cyclical,Restaurants
CI,04/30/2026,Healthcare,Healthcare Plans
EOG,04/30/2026,Energy,Oil and Gas E&P
COP,04/30/2026,Energy,Oil and Gas E&P
VLO,04/30/2026,Energy,Oil and Gas Refining and Marketing
H,04/30/2026,Consumer Cyclical,Lodging
MO,04/30/2026,Consumer Defensive,Tobacco
ICE,04/30/2026,Financials,Financial Data and Stock Exchanges
HSY,04/30/2026,Consumer Defensive,Confectioners
KKR,04/30/2026,Financials,Asset Management
MA,04/30/2026,Financials,Credit Services
W,04/30/2026,Consumer Cyclical,Internet Retail
CART,04/30/2026,Consumer Cyclical,Internet Retail
SHAK,04/30/2026,Consumer Cyclical,Restaurants
FND,04/30/2026,Consumer Cyclical,Home Improvement Retail
AMGN,04/30/2026,Healthcare,Drug Manufacturers - General
NCLH,04/30/2026,Consumer Cyclical,Travel Services
BMY,04/30/2026,Healthcare,Drug Manufacturers - General
LKQ,04/30/2026,Consumer Cyclical,Auto Parts
ABBV,05/01/2026,Healthcare,Drug Manufacturers - General
DD,05/01/2026,Basic Materials,Specialty Chemicals
CL,05/01/2026,Consumer Defensive,Household and Personal Products
CVX,05/01/2026,Energy,Oil and Gas Intergrated
SLB,05/01/2026,Energy,Oil and Gas Equipment and Services
EL,05/01/2026,Consumer Defensive,Household and Personal Products
AON,05/01/2026,Financials,Insurance Brokers
XOM,05/01/2026,Energy,Oil and Gas Intergrated
ON,05/04/2026,Technology,Semiconductors
HIMS,05/04/2026,Consumer Defensive,Household and Personal Products
WMB,05/04/2026,Energy,Oil and Gas Midstream
LSCC,05/04/2026,Technology,Semiconductors
VRTX,05/04/2026,Healthcare,Biotechnology
PLTR,05/04/2026,Technology,Software Infastructure
FANG,05/04/2026,Energy,Oil and Gas E&P
AMD,05/05/2026,Technology,Semiconductors
ANET,05/05/2026,Technology,Computer Hardware
RIVN,05/05/2026,Consumer Cyclical,Auto Manufacturers
J,05/05/2026,Industrials,Engineering and Construction
MAR,05/05/2026,Consumer Cyclical,Lodging
TDG,05/05/2026,Industrials,Aerospace and Defense
DVN,05/05/2026,Energy,Oil and Gas E&P
CE,05/05/2026,Basic Materials,Chemicals
MPC,05/05/2026,Energy,Oil and Gas Refining and Marketing
CTVA,05/05/2026,Basic Materials,Agricultural Inputs
CRUS,05/05/2026,Technology,Semiconductors
GPN,05/05/2026,Industrials,Specialty Business Services
DDOG,05/05/2026,Technology,Software Application
TEM,05/05/2026,Healthcare,Health Information Services
ZTS,05/05/2026,Healthcare,Drug Manufacturers - Specialty and Generic
ARMK,05/05/2026,Industrials,Specialty Business Services
SMCI,05/05/2026,Technology,Computer Hardware
UPST,05/05/2026,Financials,Credit Services
MOS,05/05/2026,Basic Materials,Agricultural Inputs
PYPL,05/05/2026,Financials,Credit Services
DUK,05/05/2026,Utilities,Regulated Electric
EXPD,05/05/2026,Industrials,Integrated Freight and Logistics
IT,05/05/2026,Technology,Information Technology
DIS,05/06/2026,Communication Services,Entertainment
NI,05/06/2026,Utilities,Regulated Gas
Z,05/06/2026,Communication Services,Internet Content and Information
HLT,05/06/2026,Consumer Cyclical,Lodging
AEP,05/06/2026,Utilities,Regulated Electric
WYNN,05/06/2026,Consumer Cyclical,Resorts/Casinos/Gambling
TRMB,05/06/2026,Technology,Scientific and Technical Instruments
PEG,05/06/2026,Utilities,Regulated Electric
ATO,05/06/2026,Utilities,Regulated Gas
U,05/06/2026,Technology,Software Application
FLEX,05/06/2026,Technology,Electronic Components
UBER,05/06/2026,Technology,Software Application
GT,05/06/2026,Consumer Cyclical,Auto Parts
ARM,05/06/2026,Technology,Semiconductors
APP,05/06/2026,Technology,Software Application
VST,05/06/2026,Utilities,Independant Power Providers
CVNA,05/06/2026,Consumer Cyclical,Auto and Truck Dealerships
EMR,05/06/2026,Industrials,Special Industrial Machinery
JCI,05/06/2026,Industrials,Building Products and Equipment
VRSK,05/06/2026,Industrials,Consulting Services
BROS,05/06/2026,Consumer Cyclical,Restaurants
SEZL,05/06/2026,Financials,Credit Services
CVS,05/06/2026,Consumer Cyclical,Healthcare Plans
ROK,05/06/2026,Industrials,Special Industrial Machinery
OXY,05/06/2026,Energy,Oil and Gas E&P
CENX,05/06/2026,Basic Materials,Aluminum
CF,05/06/2026,Basic Materials,Agricultural Inputs
PZZA,05/07/2026,Consumer Cyclical,Restaurants
GWW,05/07/2026,Industrials,Industrial Distribution
FNV,05/07/2026,Basic Materials,Gold Miners
FTNT,05/07/2026,Technology,Software Infastructure
MARA,05/07/2026,Financials,Capital Markets
SRE,05/07/2026,Utilities,Diversified
MELI,05/07/2026,Consumer Cyclical,Internet Retail
LYFT,05/07/2026,Technology,Software Application
MCHP,05/07/2026,Technology,Semiconductors
NET,05/07/2026,Technology,Software Infastructure
CROX,05/07/2026,Consumer Cyclical,Footwear and Accesories
ENTG,05/07/2026,Technology,Semiconductors Equipment and Materials
BWA,05/07/2026,Consumer Cyclical,Auto Parts
SHOP,05/07/2026,Technology,Software Application
LYV,05/07/2026,Communication Services,Entertainment
TOST,05/07/2026,Technology,Software Infastructure
WPM,05/07/2026,Basic Materials,Gold Miners
PENN,05/07/2026,Consumer Cyclical,Resorts/Casinos/Gambling
VVV,05/07/2026,Consumer Cyclical,Auto and Truck Dealerships
MP,05/07/2026,Basic Materials,Other Industrial Metals and Mining
EXPE,05/07/2026,Consumer Cyclical,Travel Services
DKNG,05/07/2026,Consumer Cyclical,Resorts/Casinos/Gambling
AFRM,05/07/2026,Technology,Software Infastructure
COIN,05/07/2026,Financials,Financial Data and Stock Exchanges
MNST,05/07/2026,Consumer Defensive,Beverages
DASH,05/11/2026,Communication Services,Internet Content and Information
CELH,05/11/2026,Consumer Defensive,Beverages
CRSP,05/11/2026,Healthcare,Biotechnology
CEG,05/11/2026,Utilities,Renewable
PINS,05/11/2026,Communication Services,Internet Content and Information
SPG,05/11/2026,Real Estate,Real Estate
NRG,05/11/2026,Utilities,Independant Power Providers
ONON,05/12/2026,Consumer Cyclical,Footwear and Accesories
ZBRA,05/12/2026,Technology,Communication Equipment
SE,05/12/2026,Consumer Cyclical,Internet Retail
SWKS,05/12/2026,Technology,Semiconductors
CRWV,05/13/2026,Technology,Software Infastructure
BOOT,05/13/2026,Consumer Cyclical,Apparel Retail
CSCO,05/13/2026,Technology,Communication Equipment
AMAT,05/14/2026,Technology,Semiconductors Equipment and Materials
CSIQ,05/14/2026,Technology,Solar
BABA,05/14/2026,Consumer Cyclical,Internet Retail
TTWO,05/14/2026,Communication Services,Electronic Gaming and Multimedia
SN,05/14/2026,Consumer Cyclical,Furnishings/Fixtures/Appliances
BIRK,05/14/2026,Consumer Cyclical,Footwear and Accesories
ZIM,05/18/2026,Industrials,Marine Shipping
TOL,05/19/2026,Consumer Cyclical,Residential Construction
HD,05/19/2026,Consumer Cyclical,Home Improvement Retail
NVDA,05/20/2026,Technology,Semiconductors
ZM,05/20/2026,Technology,Software Application
PANW,05/20/2026,Technology,Software Infastructure
TJX,05/20/2026,Consumer Cyclical,Apparel Retail
TGT,05/20/2026,Consumer Defensive,Discount Stores
MDT,05/20/2026,Healthcare,Medical Devices
LOW,05/20/2026,Consumer Cyclical,Home Improvement Retail
DECK,05/21/2026,Consumer Cyclical,Footwear and Accesories
ADI,05/21/2026,Technology,Semiconductors
ROST,05/21/2026,Consumer Cyclical,Apparel Retail
WMT,05/21/2026,Consumer Defensive,Discount Stores
INTU,05/21/2026,Technology,Software Application
ADSK,05/21/2026,Technology,Software Application
WDAY,05/21/2026,Technology,Software Application
DE,05/21/2026,Industrials,Farm and Heavy Construction Machinery
CPRT,05/21/2026,Industrials,Specialty Business Services
AZO,05/26/2026,Consumer Cyclical,Specialty Retail
ELF,05/27/2026,Consumer Defensive,Household and Personal Products
A,05/27/2026,Healthcare,Diagnostics and Research
CRM,05/27/2026,Technology,Software Application
ANF,05/27/2026,Consumer Cyclical,Apparel Retail
UHAL,05/27/2026,Industrials,Rental and Leasing Services
M,05/27/2026,Consumer Cyclical,Specialty Retail
DKS,05/27/2026,Consumer Cyclical,Specialty Retail
SNOW,05/27/2026,Technology,Software Application
AI,05/27/2026,Technology,Software Application
SNPS,05/27/2026,Technology,Software Infastructure
NTAP,05/28/2026,Technology,Computer Hardware
MRVL,05/28/2026,Technology,Semiconductors
AEO,05/28/2026,Consumer Cyclical,Apparel Retail
ULTA,05/28/2026,Consumer Cyclical,Specialty Retail
DELL,05/28/2026,Technology,Computer Hardware
RY,05/28/2026,Financials,Banks Diversified
BURL,05/28/2026,Consumer Cyclical,Apparel Retail
COST,05/28/2026,Consumer Defensive,Discount Stores
BBY,05/28/2026,Consumer Cyclical,Specialty Retail
UEC,05/28/2026,Energy,Uranium
ZS,05/28/2026,Technology,Software Infastructure
TD,05/28/2026,Financials,Banks Diversified
DG,06/02/2026,Consumer Defensive,Discount Stores
AVGO,06/03/2026,Technology,Semiconductors
DLTR,06/03/2026,Consumer Defensive,Discount Stores
DOCU,06/04/2026,Technology,Software Application
LULU,06/04/2026,Consumer Cyclical,Apparel Retail
MDB,06/04/2026,Technology,Software Infastructure
CASY,06/08/2026,Consumer Cyclical,Specialty Retail
CRWD,06/09/2026,Technology,Software Infastructure
ORCL,06/10/2026,Technology,Software Infastructure
ADBE,06/11/2026,Technology,Software Infastructure
JBL,06/16/2026,Technology,Electronic Components
ACN,06/18/2026,Technology,Information Technology
